"phase","formula","temperature_c","ionic_conductivity_s_cm","log10_ionic_conductivity","family","chemical_family","source_doi"
"solid","Li2Ti0.75Ta0.25O3.125","300","9.00E-05","-4.045757491","Rocksalt","Oxides","10.1016/j.fusengdes.2010.04.003"
"solid","Li2OHBr","22.06","5.40E-07","-6.26760624","Anti-Perovskite","Oxides and Other Anions","10.1002/aenm.201700971"
"solid","Li2.4OH0.6Cl","26","8.90E-08","-7.050609993","Anti-Perovskite","Oxides and Other Anions","10.1002/aenm.201700971"
"solid","Li2.1OH0.9Cl","26","8.05E-08","-7.09420412","Anti-Perovskite","Oxides and Other Anions","10.1002/aenm.201700971"
"solid","Li2OHCl","26","7.11E-08","-7.148130399","Anti-Perovskite","Oxides and Other Anions","10.1002/aenm.201700971"
"solid","Li2.7OH0.3Cl","26","7.30E-09","-8.13667714","Anti-Perovskite","Oxides and Other Anions","10.1002/aenm.201700971"
"solid","Li6PO5Cl","25","1.00E-09","-9","Argyrodite","Oxides and Other Anions","10.1002/zaac.201000121"
"solid","Li14ZnGe4O16","300","1.25E-01","-0.903089987","LISICON","#N/A","10.1016/0025-5408(78)90075-2"
"solid","(YPO4)0.8(Li3PO4)0.2","600","3.70E-02","-1.431798276","Zircon","#N/A","10.1016/0167-2738(89)90457-8"
"solid","(YPO4)0.8(Li3PO4)0.2","400","5.40E-04","-3.26760624","Zircon","#N/A","10.1016/0167-2738(89)90457-8"
"solid","Li7La3Zr2O12","24.85","5.11E-04","-3.2915791","Garnet","Oxides","10.1002/anie.200701144"
"solid","Li3.4Si0.4P0.6S4","27","6.40E-04","-3.193820026","Thio-LISICON","Sulphides","10.1006/jssc.2002.9701"
"solid","Li6.4La3Zr1.4Ta0.6O12","34","2.06E-03","-2.68613278","Garnet","Oxides","10.1039/C2JM31413D"
"solid","Li7.06La3Zr1.94Y0.06O12","25","9.56E-04","-3.019542108","Garnet","Oxides","10.1016/j.elecom.2011.08.014"
"solid","Li6.4Al0.19La3Zr2O11.8","24.85","3.10E-04","-3.508638306","Garnet","Oxides","10.1016/j.jpowsour.2012.02.100"
"solid","La0.57Li0.29TiO3","26.85","1.60E-03","-2.795880017","Perovskite","Oxides","10.1016/j.jpowsour.2012.11.098"
"solid","Li6.5La3Zr1.75Te0.25O12","29.85","1.07E-04","-3.972242795","Garnet","Oxides","10.1016/j.jpowsour.2013.03.166"
"solid","Li7La3Zr2O12","24.85","1.63E-06","-5.787812396","Garnet","Oxides","10.1016/j.jssc.2009.05.020"
"solid","Li9.6P3S12","24.85","1.58E-03","-2.801342913","Thio-LISICON","Sulphides","10.1038/nenergy.2016.30"
"solid","Li1.3Al0.3Ti1.7(PO4)3","24.85","6.20E-03","-2.207608311","NASICON","Oxides","10.1016/j.ssi.2014.07.018"
"solid","Li1.3Al0.3Ti1.7(PO4)3","24.85","1.21E-03","-2.91721463","NASICON","Oxides","10.1016/j.ssi.2016.07.010"
"solid","Li1.2Ti1.8Sc0.2(PO4)3","25","2.31E-04","-3.63638802","NASICON","Oxides","10.1021/acs.inorgchem.6b02274"
"solid","Li1.6Al0.6Ge0.8(PO4)3","24.85","7.00E-04","-3.15490196","NASICON","Oxides","10.1021/cm021717j"
"solid","Li6.55La3Zr2Ga0.9O12","24.85","1.30E-03","-2.886056648","Garnet","Oxides","10.1021/cm5008069"
"solid","Li2OHCl","195","2.80E-03","-2.552841969","Anti-Perovskite","#N/A","10.1021/jacs.5b11851"
"solid","LiTi2(PO4)3","24.85","3.83E-07","-6.416801226","NASICON","Oxides","10.1021/[national-id]"
"solid","Li9.54Si1.74P1.44S11.7Cl0.3","24.85","2.50E-02","-1.602059991","Thio-LISICON","Sulphides and Other Anions","10.1038/nenergy.2016.30"
"solid","Li10GeP2S12","25","2.03E-03","-2.692503962","Thio-LISICON","Sulphides","10.1016/j.ssi.2015.02.014"
"solid","Li7P3S11","24.85","3.20E-03","-2.494850022","Thio-LISICON","Sulphides","10.1039/C3EE41655K"
"solid","Li1.4Al0.4Ti1.6(PO4)3","24.85","5.63E-03","-2.249491605","NASICON","Oxides","10.1039/C5TA08545D"
"solid","Li6.46Al0.15La3Zr1.95O11.86","25","8.30E-05","-4.080921908","Garnet","Oxides","10.1016/j.ensm.2019.08.017"
"solid","Li6.4La3Zr1.7W0.3O12","303","7.89E-04","-3.102922997","Garnet","#N/A","10.1063/1.4818971"
"solid","Li3.25Ge0.25P0.75S4","25","2.03E-03","-2.692503962","Thio-LISICON","Sulphides","10.1016/j.ssi.2015.02.014"
"solid","Li6.5La2.9Ba0.1Zr1.4Ta0.6O12","26.85","8.30E-04","-3.080921908","Garnet","Oxides","10.3389/fenrg.2016.00028"
"solid","Li6.5La3Zr1.5Ta0.5O12","26.85","7.94E-04","-3.100179498","Garnet","Oxides","10.3389/fenrg.2016.00028"
"solid","La0.55Li0.361Ti0.995Al0.005O3","100","1.00E-02","-2","Perovskite","#N/A","10.1007/BF02375549"
"solid","La0.56Li0.36Ti0.95Al0.05O3","119","6.30E-03","-2.200659451","Perovskite","#N/A","10.1007/BF02375549"
"solid","La0.55Li0.36Ti0.992Al0.008O3","100","5.85E-03","-2.232844134","Perovskite","#N/A","10.1007/BF02375549"
"solid","La0.56Li0.36Ti0.95Al0.05O3","100","3.98E-03","-2.400116928","Perovskite","#N/A","10.1007/BF02375549"
"solid","La0.55Li0.361Ti0.995Al0.005O3","65","3.96E-03","-2.402304814","Perovskite","#N/A","10.1007/BF02375549"
"solid","La0.56Li0.36Ti0.95Al0.05O3","70","2.11E-03","-2.675717545","Perovskite","#N/A","10.1007/BF02375549"
"solid","La0.55Li0.36Ti0.992Al0.008O3","60","2.08E-03","-2.681936665","Perovskite","#N/A","10.1007/BF02375549"
"solid","La0.55Li0.361Ti0.995Al0.005O3","35","1.10E-03","-2.958607315","Perovskite","Oxides","10.1007/BF02375549"
"solid","La0.55Li0.36Ti0.992Al0.008O3","25","6.54E-04","-3.184422252","Perovskite","Oxides","10.1007/BF02375549"
"solid","La0.56Li0.36Ti0.95Al0.05O3","79.36","3.54E-03","-2.450996738","Perovskite","Oxides","10.1007/BF02375549"
"solid","Li0.022 La0.117 Ti0.208 Al0.001 O0.626","112","1.63E-02","-1.787812396","Perovskite","#N/A","10.1007/BF02378009"
"solid","Li0.022 La0.117 Ti0.208 Al0.001 O0.626","72","5.74E-03","-2.241088108","Perovskite","#N/A","10.1007/BF02378009"
"solid","Li0.022 La0.117 Ti0.208 Al0.001 O0.626","30","1.26E-03","-2.89997427","Perovskite","Oxides","10.1007/BF02378009"
"solid","LiPO3","255","9.80E-09","-8.008773924","Glass","#N/A","10.1007/s00339-007-4020-y"
"solid","LiPO3","300","1.16E-07","-6.935542011","Glass","#N/A","10.1007/s00339-007-4020-y"
"solid","LiPO3","280","2.50E-08","-7.602059991","Glass","#N/A","10.1007/s00339-007-4020-y"
"solid","LiPO3","322","4.50E-07","-6.346787486","Glass","#N/A","10.1007/s00339-007-4020-y"
"solid","Li6BaLa2Ta2O12 ","200","1.35E-02","-1.869666232","Garnet","#N/A","10.1007/s00339-008-4494-2"
"solid","Li6BaLa2Ta2O12 ","150","4.73E-03","-2.325138859","Garnet","#N/A","10.1007/s00339-008-4494-2"
"solid","Li6BaLa2Ta2O12 ","100","1.13E-03","-2.946921557","Garnet","#N/A","10.1007/s00339-008-4494-2"
"solid","Li6BaLa2Ta2O12 ","50","1.38E-04","-3.860120914","Garnet","#N/A","10.1007/s00339-008-4494-2"
"solid","Li0.228La0.59TiO3","214","1.06E-04","-3.974694135","Perovskite","#N/A","10.1007/s10717-007-0032-5"
"solid","Li0.24La0.59TiO3","89","2.27E-04","-3.643974143","Perovskite","#N/A","10.1007/s10717-007-0032-5"
"solid","Li0.24La0.59TiO3","124","2.52E-04","-3.598599459","Perovskite","#N/A","10.1007/s10717-007-0032-5"
"solid","Li0.24La0.59TiO3","55","2.26E-04","-3.645891561","Perovskite","#N/A","10.1007/s10717-007-0032-5"
"solid","Li0.24La0.59TiO3","23","1.66E-04","-3.779891912","Perovskite","Oxides","10.1007/s10717-007-0032-5"
"solid","Li0.33La0.56Ti0.96Al0.04O2.96F0.04","200","9.50E-03","-2.022276395","Perovskite","#N/A","10.1007/s11581-006-0011-9"
"solid","Li0.33La0.56Ti0.96Al0.04O2.96F0.04","100","2.74E-03","-2.562249437","Perovskite","#N/A","10.1007/s11581-006-0011-9"
"solid","Li0.33La0.56Ti0.96Al0.04O2.96F0.04","25","6.22E-04","-3.206209615","Perovskite","Oxides and Other Anions","10.1007/s11581-006-0011-9"
"solid","""(Li2S)0.5 ((P2S5)0.4 (Sb2S3)0.6)0.5""","34","2.26E-07","-6.645891561","Glass","Sulphides","10.1007/s11581-006-0054-y"
"solid","""(Li2S)0.3 ((P2S5)0.4 (Sb2S3)0.6)0.7""","31","2.98E-08","-7.525783736","Glass","Sulphides","10.1007/s11581-006-0054-y"
"solid","""(Li2S)0.4 ((P2S5)0.4 (Sb2S3)0.6)0.6""","25","1.60E-07","-6.795880017","Glass","Sulphides","10.1007/s11581-006-0054-y"
"solid","Li6.25Ba1.25La1.75Ta2O12","200","7.61E-03","-2.118615343","Garnet","#N/A","10.1007/s11581-007-0097-8"
"solid","Li5La3Ta2O12","199","2.72E-03","-2.565431096","Garnet","#N/A","10.1007/s11581-007-0097-8"
"solid","Li6.25Ba1.25La1.75Ta2O12","127","1.40E-03","-2.853871964","Garnet","#N/A","10.1007/s11581-007-0097-8"
"solid","Li5La3Ta2O12","129","3.43E-04","-3.46470588","Garnet","#N/A","10.1007/s11581-007-0097-8"
"solid","Li6.25Ba1.25La1.75Ta2O12","100","6.24E-04","-3.20481541","Garnet","#N/A","10.1007/s11581-007-0097-8"
"solid","Li6.25Ba1.25La1.75Ta2O12","34","1.29E-04","-3.88941029","Garnet","Oxides","10.1007/s11581-007-0097-8"
"solid","Li5La3Ta2O12","79","5.00E-05","-4.301029996","Garnet","#N/A","10.1007/s11581-007-0097-8"
"solid","Li6.25Ba1.25La1.75Ta2O12","18","2.70E-05","-4.568636236","Garnet","Oxides","10.1007/s11581-007-0097-8"
"solid","Li5La3Ta2O12","32","2.91E-06","-5.536107011","Garnet","Oxides","10.1007/s11581-007-0097-8"
"solid","Li5La3Ta2O12","15","1.31E-06","-5.882728704","Garnet","Oxides","10.1007/s11581-007-0097-8"
"solid","Li1.3Al0.3Ti1.7(PO4)3","58.17","2.40E-04","-3.619788758","NASICON","#N/A","10.1007/s11581-007-0197-5"
"solid","Li1.3Al0.3Ti1.7(PO4)3","25","5.20E-07","-6.283996656","NASICON","Oxides","10.1007/s11581-007-0197-5"
"solid","Li1.3Al0.3Ti1.7(PO4)3","21.42","3.33E-07","-6.477555766","NASICON","Oxides","10.1007/s11581-007-0197-5"
"solid","LiP0.65I0.35O1.95","110.18","1.58E-03","-2.801342913","Glass","#N/A","10.1007/s11581-008-0252-x"
"solid","LiP0.75I0.25O2.25","110","7.94E-04","-3.100179498","Glass","#N/A","10.1007/s11581-008-0252-x"
"solid","LiP0.9I0.1O2.7","25","3.98E-04","-3.400116928","Glass","Oxides and Other Anions","10.1007/s11581-008-0252-x"
"solid","""(LiCl)0.5 (P2O5)0.5""","192","9.12E-06","-5.040005162","Glass","#N/A","10.1007/s11581-008-0276-2"
"solid","""(LiCl)0.5 (P2O5)0.5""","149.87","1.23E-06","-5.910094889","Glass","#N/A","10.1007/s11581-008-0276-2"
"solid","""(LiCl)0.5 (P2O5)0.5""","30","6.83E-08","-7.165859166","Glass","Oxides and Other Anions","10.1007/s11581-008-0276-2"
"solid","Li0.8La0.066Zr2(PO4)3","225.81","3.17E-03","-2.498940738","NASICON","#N/A","10.1007/s11581-009-0332-6"
"solid","Li0.8La0.066Zr2(PO4)3","176.37","8.86E-04","-3.052566278","NASICON","#N/A","10.1007/s11581-009-0332-6"
"solid","Li0.8La0.066Zr2(PO4)3","126.37","1.76E-04","-3.754487332","NASICON","#N/A","10.1007/s11581-009-0332-6"
"solid","Li0.8La0.066Zr2(PO4)3","77.03","3.73E-05","-4.428291168","NASICON","#N/A","10.1007/s11581-009-0332-6"
"solid","Li0.5La0.5TiO3","131","1.25E-04","-3.903089987","Perovskite","#N/A","10.1016/j.jallcom.2009.07.091"
"solid","Li0.5La0.5TiO3","110","9.33E-05","-4.030118356","Perovskite","#N/A","10.1016/j.jallcom.2009.07.091"
"solid","Li0.5La0.5TiO3","70","2.65E-05","-4.576754126","Perovskite","#N/A","10.1016/j.jallcom.2009.07.091"
"solid","Li0.5La0.5TiO3","50","1.17E-05","-4.931814138","Perovskite","#N/A","10.1016/j.jallcom.2009.07.091"
"solid","Li0.5La0.5TiO3","30","5.80E-06","-5.236572006","Perovskite","Oxides","10.1016/j.jallcom.2009.07.091"
"solid","Li0.5La0.5TiO3","10","2.07E-06","-5.684029655","Perovskite","#N/A","10.1016/j.jallcom.2009.07.091"
"solid","""(Li2O)50 (Al2O3)2 (P2O5)48""","60","5.01E-08","-7.299988938","Glass","#N/A","10.1016/j.jeurceramsoc.2008.12.016"
"solid","""(Li2O)50 (Al2O3)2 (P2O5)48""","75","1.99E-07","-6.701146924","Glass","#N/A","10.1016/j.jeurceramsoc.2008.12.016"
"solid","""(Li2O)50 (Al2O3)2 (P2O5)48""","95","6.31E-07","-6.199970641","Glass","#N/A","10.1016/j.jeurceramsoc.2008.12.016"
"solid","""(Li2O)50 (Al2O3)2 (P2O5)48""","121","4.47E-06","-5.349692477","Glass","#N/A","10.1016/j.jeurceramsoc.2008.12.016"
"solid","""(Li2O)50 (Al2O3)2 (P2O5)48""","130","7.94E-06","-5.100015437","Glass","#N/A","10.1016/j.jeurceramsoc.2008.12.016"
"solid","""(Li2O)50 (Al2O3)2 (P2O5)48""","25","3.16E-09","-8.500312917","Glass","Oxides","10.1016/j.jeurceramsoc.2008.12.016"
"solid","""(Li2O)50 (Al2O3)3 (P2O5)47""","52","5.25E-08","-7.279840697","Glass","#N/A","10.1016/j.jeurceramsoc.2008.12.016"
"solid","""(Li2O)50 (Al2O3)3 (P2O5)47""","65","1.12E-07","-6.950007143","Glass","#N/A","10.1016/j.jeurceramsoc.2008.12.016"
"solid","""(Li2O)50 (Al2O3)3 (P2O5)47""","85","5.00E-07","-6.301029996","Glass","#N/A","10.1016/j.jeurceramsoc.2008.12.016"
"solid","""(Li2O)50 (Al2O3)3 (P2O5)47""","105","1.78E-06","-5.749579998","Glass","#N/A","10.1016/j.jeurceramsoc.2008.12.016"
"solid","""(Li2O)50 (Al2O3)3 (P2O5)47""","130","1.12E-05","-4.950781977","Glass","#N/A","10.1016/j.jeurceramsoc.2008.12.016"
"solid","""(Li2O)50 (Al2O3)3 (P2O5)47""","25","5.75E-09","-8.240332155","Glass","Oxides","10.1016/j.jeurceramsoc.2008.12.016"
"solid","""(Li2O)50 (Al2O3)4 (P2O5)46""","25","9.12E-09","-8.040005162","Glass","Oxides","10.1016/j.jeurceramsoc.2008.12.016"
"solid","""(LiI)0.3 ((Li2S)0.3 ((Ga2S3)0.1 (GeS2)0.9)0.7)0.7""","25","2.91E-04","-3.536107011","Glass","Sulphides and Other Anions","10.1016/j.ssi.2007.10.011"
"solid","""(Li2S)0.3 ((Ga2S3)0.1 (GeS2)0.9)0.7""","25","1.89E-06","-5.7242281","Glass","Sulphides and Other Anions","10.1016/j.ssi.2007.10.011"
"solid","""((Li2S)0.6 (SiS2)0.4 )95 (Li4SiO4)5""","193","4.40E-02","-1.356547324","Glass","Sulphides and Other Anions","10.1016/j.jpowsour.2006.04.037"
"solid","""((Li2S)0.6 (SiS2)0.4 )95 (Li4SiO4)5""","130","1.32E-02","-1.879426069","Glass","Sulphides and Other Anions","10.1016/j.jpowsour.2006.04.037"
"solid","""((Li2S)0.6 (SiS2)0.4 )95 (Li4SiO4)5""","109","9.00E-03","-2.045757491","Glass","Sulphides","10.1016/j.jpowsour.2006.04.037"
"solid","""((Li2S)0.6 (SiS2)0.4 )95 (Li4SiO4)5""","84","4.09E-03","-2.388276692","Glass","Sulphides","10.1016/j.jpowsour.2006.04.037"
"solid","""(Li2S)0.8 (P2S5)0.2""","105","4.03E-03","-2.394694954","Glass","Sulphides","10.1016/j.jpowsour.2006.04.037"
"solid","""((Li2S)0.6 (SiS2)0.4 )95 (Li4SiO4)5""","68","2.30E-03","-2.638272164","Glass","Sulphides","10.1016/j.jpowsour.2006.04.037"
"solid","""(Li2S)0.8 (P2S5)0.2""","40.25","2.54E-03","-2.595166283","Glass","Sulphides","10.1016/j.jpowsour.2006.04.037"
"solid","""(Li2S)0.7 (P2S5)0.3""","25","3.20E-03","-2.494850022","Glass","Sulphides","10.1016/j.jpowsour.2006.04.037"
"solid","""(Li2S)0.8 (P2S5)0.2""","68","1.18E-03","-2.928117993","Glass","Sulphides","10.1016/j.jpowsour.2006.04.037"
"solid","""(Li2S)0.8 (P2S5)0.2""","25","1.12E-03","-2.950781977","Glass","Sulphides","10.1016/j.jpowsour.2006.04.037"
"solid","""(Li2S)0.875 (P2S5)0.125""","25","2.10E-04","-3.677780705","Glass","Sulphides","10.1016/j.jpowsour.2006.04.037"
"solid","""(LiCl)0.25 ((Li2O)0.6 (P2O5)0.4)0.75""","53.63","2.49E-05","-4.603800653","Glass","#N/A","10.1016/j.jpowsour.2008.07.089"
"solid","""(LiCl)0.25 ((Li2O)0.6 (P2O5)0.4)0.75""","23.66","2.45E-06","-5.610833916","Glass","Oxides and Other Anions","10.1016/j.jpowsour.2008.07.089"
"solid","Li0.7Al0.3Ti1.7(PO4)3","60.08","4.01E-04","-3.396855627","NASICON","#N/A","10.1016/j.jpowsour.2008.08.009"
"solid","Li0.7Al0.3Ti1.7(PO4)3","40.2","2.02E-04","-3.694648631","NASICON","#N/A","10.1016/j.jpowsour.2008.08.009"
"solid","Li0.7Al0.3Ti1.7(PO4)3","19.74","7.73E-05","-4.111820506","NASICON","Oxides","10.1016/j.jpowsour.2008.08.009"
"solid","Li1.4S2.2P0.6","25","2.00E-03","-2.698970004","Glass","Sulphides","10.1016/j.jpowsour.2008.09.044"
"solid","Li1.4S2.2P0.6","60","2.19E-04","-3.659555885","Glass","#N/A","10.1016/j.jpowsour.2008.09.044"
"solid","Li1.4S2.2P0.6","25","4.33E-05","-4.363512104","Glass","Sulphides","10.1016/j.jpowsour.2008.09.044"
"solid","Li3.09BO2.53N0.52","110","3.86E-05","-4.413412695","Glass","#N/A","10.1016/j.jpowsour.2008.09.089"
"solid","Li3.09BO2.53N0.52","69","1.19E-05","-4.924453039","Glass","#N/A","10.1016/j.jpowsour.2008.09.089"
"solid","Li3.09BO2.53N0.52","39","1.85E-06","-5.732828272","Glass","#N/A","10.1016/j.jpowsour.2008.09.089"
"solid","Li3.09BO2.53N0.52","9","3.08E-07","-6.511449283","Glass","#N/A","10.1016/j.jpowsour.2008.09.089"
"solid","Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3","143","4.12E-03","-2.385102784","NASICON","#N/A","10.1016/j.ssi.2004.05.009"
"solid","Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3","97","2.04E-03","-2.690369833","NASICON","#N/A","10.1016/j.ssi.2004.05.009"
"solid","Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3","60","1.17E-03","-2.931814138","NASICON","#N/A","10.1016/j.ssi.2004.05.009"
"solid","Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3","21","6.76E-04","-3.170053304","NASICON","Oxides","10.1016/j.ssi.2004.05.009"
"solid","Li1.4Al0.4Ti1.6(PO4)3","203","1.04E-02","-1.982966661","NASICON","#N/A","10.1016/j.ssi.2006.04.010"
"solid","Li1.4Al0.4Ti1.6(PO4)3","143","7.07E-03","-2.150580586","NASICON","#N/A","10.1016/j.ssi.2006.04.010"
"solid","Li1.4Al0.4Ti1.6(PO4)3","21","9.17E-04","-3.037630664","NASICON","Oxides","10.1016/j.ssi.2006.04.010"
"solid","Li1.4S2.2P0.6","220.68","2.18E-02","-1.661543506","Glass","#N/A","10.1016/j.ssi.2006.07.017"
"solid","Li1.4S2.2P0.6","177.3","1.57E-02","-1.804100348","Glass","#N/A","10.1016/j.ssi.2006.07.017"
"solid","Li1.4S2.2P0.6","137.02","9.70E-03","-2.013228266","Glass","#N/A","10.1016/j.ssi.2006.07.017"
"solid","Li1.4S2.2P0.6","76.75","6.68E-03","-2.175223538","Glass","#N/A","10.1016/j.ssi.2006.07.017"
"solid","""((Li2S)0.6 (SiS2)0.4)95 (Li4SiO4)5""","121","3.00E-03","-2.522878745","Glass","#N/A","10.1016/j.ssi.2006.07.017"
"solid","""((Li2S)0.6 (SiS2)0.4)95 (Li4SiO4)5""","90","1.63E-03","-2.787812396","Glass","#N/A","10.1016/j.ssi.2006.07.017"
"solid","""((Li2S)0.6 (SiS2)0.4)95 (Li4SiO4)5""","73","7.57E-04","-3.12090412","Glass","#N/A","10.1016/j.ssi.2006.07.017"
"solid","""((Li2S)0.6 (SiS2)0.4)95 (Li4SiO4)5""","47","3.03E-04","-3.518557371","Glass","#N/A","10.1016/j.ssi.2006.07.017"
"solid","Li1.4S2.2P0.6","25","4.64E-05","-4.333482019","Glass","Sulphides","10.1016/j.ssi.2006.07.017"
"solid","""(Li2S)0.3 ((Ga2S3)0.1 (GeS2)0.9)0.7""","215","4.22E-03","-2.374687549","Glass","Sulphides","10.1016/j.ssi.2007.10.011"
"solid","""(Li2S)0.5 ((Ga2S3)0.1 (GeS2)0.9)0.5""","28","6.70E-05","-4.173925197","Glass","Sulphides","10.1016/j.ssi.2007.10.011"
"solid","""(Li2S)0.5 ((Ga2S3)0.1 (GeS2)0.9)0.5""","215","3.35E-02","-1.474955193","Glass","Sulphides","10.1016/j.ssi.2007.10.011"
"solid","""(Li2S)0.4 ((Ga2S3)0.1 (GeS2)0.9)0.6""","21","2.87E-06","-5.542118103","Glass","Sulphides","10.1016/j.ssi.2007.10.011"
"solid","""(Li2S)0.4 ((Ga2S3)0.1 (GeS2)0.9)0.6""","205","1.19E-02","-1.924088239","Glass","Sulphides","10.1016/j.ssi.2007.10.011"
"solid","Li5Nd3Sb2O12","207","1.39E-03","-2.8569852","Garnet","#N/A","10.1016/j.ssi.2008.01.002"
"solid","Li5La3Sb2O12","207","1.16E-03","-2.935542011","Garnet","#N/A","10.1016/j.ssi.2008.01.002"
"solid","Li5La3Sb2O12","131","1.95E-04","-3.709965389","Garnet","#N/A","10.1016/j.ssi.2008.01.002"
